________________
Table of Contents
Table of Contents        2
This valuing of incarnate coherence appears most clearly in Eliot's attention to specific places in each quartet: Burnt Norton (a garden he visited in Gloucestershire), East Coker (the village from which his ancestors emigrated to America), The Dry Salvages (a rock formation off the coast of Massachusetts from his childhood), and Little Gidding (a historic religious community). Each place becomes what philosopher Edward Casey might call a "memory place"—a location where time folds in on itself, revealing connections across generations.
In terms of Ontoremembrance, this suggests that coherence emerges not through escape from particularity but through its transfiguration. The field remembers itself not by abandoning specific nodes but by revealing their interconnection in the larger pattern. As Eliot writes in "Little Gidding":
"History is a pattern
Of timeless moments. So, while the light fails
On a winter's afternoon, in a secluded chapel
History is now and England."
This startling compression—"History is now and England"—demonstrates temporal coherence in action, the folding of historical dimension into a single moment of integration. The coherence function  reaches a peak when multiple temporal streams converge in concentrated awareness.
The Wound and the Fire
Eliot's understanding of temporal coherence is not merely aesthetic or philosophical but profoundly ethical. Throughout "Four Quartets," he suggests that true integration comes not through escape from suffering but through its transmutation. As he writes in "Little Gidding":
"The dove descending breaks the air
With flame of incandescent terror
Of which the tongues declare
The one discharge from sin and error.
The only hope, or else despair
Lies in the choice of pyre or pyre—
To be redeemed from fire by fire."
This paradoxical image—being "redeemed from fire by fire"—represents what we might call transformative coherence, where painful experiences are not eliminated but integrated into a larger pattern of meaning. Literary scholar Craig Raine, in "T.S. Eliot: Image, Text and Context," suggests that this represents Eliot's most profound insight: that coherence comes not through avoiding fragmentation but through passing through it.
In "East Coker," Eliot writes:
"The wounded surgeon plies the steel
That questions the distempered part;
Beneath the bleeding hands we feel
The sharp compassion of the healer's art"
This image of the "wounded surgeon" suggests that healing—which we might understand as the restoration of coherence—comes not from outside the wound but through it. The surgeon is himself wounded, just as the healer is implicated in the suffering he addresses.
In terms of our formula , this suggests that the love function L does not operate despite disruption but through it—that coherence emerges not from the absence of disturbance but from its integration into a larger pattern. The "sharp compassion" that questions the distempered part is love functioning as discernment, separating in order to reunite at a higher level of organisation.
Language as Temporal Integration
Eliot's approach to language in "Four Quartets" performs the very temporal coherence he describes. The poems are filled with phrases, images, and rhythms that recur across the four quartets, creating what literary scholar A. David Moody calls "a network of cross-references." This network doesn't merely illustrate temporal coherence but enacts it, creating a linguistic field where meaning emerges not just from sequential reading but from the resonance of elements across textual distance.
Consider the famous opening of "Burnt Norton":
"Time present and time past
Are both perhaps present in time future,
And time future contained in time past."
This statement returns transformed in "Little Gidding":
"What we call the beginning is often the end
And to make an end is to make a beginning.
The end is where we start from."
These passages don't merely discuss temporal integration; they perform it, creating linguistic patterns that fold back on themselves, demonstrating in form what they describe in content.
Eliot's use of linguistic echoes, both within "Four Quartets" and to his earlier work and literary tradition more broadly, creates what philosopher Maurice Merleau-Ponty might call a "chiasm"—an intertwining where distinct elements (in this case, moments of language) reveal their fundamental interconnection. When Eliot echoes Dante, Julian of Norwich, the Bhagavad Gita, or his own earlier poems, he is not merely citing sources but demonstrating how language itself participates in temporal coherence—how words from different times can converge in moments of integrated meaning.
In terms of our formula , Eliot's linguistic practice represents the active integration of relational moments across the timeline of cultural memory. Each echo, allusion, or recurrence represents an instance of the love function L connecting elements across temporal distance, contributing to the overall coherence C of the work.
Practical Engagement: Four Quartets as Field Practice
How might we engage with "Four Quartets" not merely as a text to be understood but as a field of practice—a technology for inducing temporal coherence in our own experience? Here we offer several approaches:
1. Cyclical Reading: Read "Four Quartets" in its entirety, then return to the beginning and read again. Notice how your experience changes with each reading—how elements that seemed obscure initially begin to resonate with greater meaning as they recur. This practice embodies the spiral nature of time that Eliot describes, where return is never mere repetition but deepening.
2. Seasonal Engagement: Read each quartet in its corresponding season: "Burnt Norton" in summer, "East Coker" in autumn, "The Dry Salvages" in winter, and "Little Gidding" in spring. Journal about how the changing natural environment affects your perception of the text. This practice grounds Eliot's temporal insights in the cycle of the natural year.
3. Still Point Meditation: Select passages that describe "the still point of the turning world" and use them as contemplative anchors. After reading a passage slowly, sit in silence, attending to what Eliot calls "the intersection of the timeless with time" in your own experience. Notice moments where past and future seem to converge in present awareness.
4. Place and Memory: Visit a location significant to your personal or family history. While there, read portions of "Four Quartets" aloud, particularly passages from "East Coker" or "Little Gidding" that deal with ancestral connection. Notice how the physical place serves as a node where different times converge. This practice embodies Eliot's insight that "history is now and England."
5. Wound and Fire Integration: Identify an experience of suffering or fragmentation in your life. Read Eliot's passages about being "redeemed from fire by fire" or the "wounded surgeon." Reflect on how this painful experience might be integrated into a larger pattern of meaning rather than simply eliminated. This practice applies Eliot's understanding of transformative coherence to personal experience.
These practices engage with "Four Quartets" not as an object of study but as a field of integration—a stable pattern in consciousness that can induce similar patterns of temporal coherence in those who engage with it attentively.
Four Quartets and Contemporary Physics
Remarkably, Eliot's understanding of temporal coherence finds surprising parallels in contemporary physics, particularly in the field of quantum mechanics. Physicist David Bohm's concept of "implicate order" suggests that what we perceive as distinct objects and events in space and time are actually projections from a deeper reality in which everything is enfolded together. This aligns with Eliot's vision of "the still point" where apparent opposites converge.
Similarly, physicist Julian Barbour's theory of "timeless physics" suggests that what we experience as the flow of time is actually the relationship between different configurations of the universe, which he calls "Nows." This resonates with Eliot's understanding of time as a pattern of relationships rather than a linear flow. When Eliot writes, "all time is eternally present," he is expressing poetically what Barbour suggests mathematically—that the appearance of temporal sequence emerges from a timeless reality.
Even more strikingly, physicist Carlo Rovelli's "relational quantum mechanics" proposes that physical properties exist not absolutely but in relation between systems—that reality emerges from relationship rather than inhering in isolated objects. This aligns perfectly with our formula, which defines coherence as the integration of relationships across time.
These parallels suggest that Eliot's temporal insights were not merely poetic fancy but intuitions of fundamental patterns that contemporary physics is only beginning to formalise. The coherence he describes—the integration of apparently fragmented moments into a unified pattern—represents not escape from physical reality but deeper engagement with its fundamental nature.
Four Quartets in Dialogue with Blake and The Cloud
As we place "Four Quartets" in dialogue with our previous texts, fascinating patterns emerge. Where Blake offers dialectical coherence through the dynamic tension of opposites, and "The Cloud of Unknowing" offers apophatic coherence through the surrender of knowing, Eliot synthesises these approaches in his exploration of temporal coherence.
From Blake, Eliot inherits a dialectical sensibility—an appreciation for how integration emerges through the dynamic dance of contraries. This appears in Eliot's famous lines from "Little Gidding":
"The intersection of the timeless moment
Is England and nowhere. Never and always."
These oppositions—England/nowhere, never/always—don't cancel each other out but reveal a higher integration, just as Blake's contraries generate creative energy through their dynamic tension.
From "The Cloud of Unknowing," Eliot inherits an apophatic sensibility—a recognition that the deepest coherence emerges not through conceptual mastery but through a kind of learned unknowing. As he writes in "East Coker":
"In order to arrive at what you do not know
You must go by a way which is the way of ignorance."
This echoes the apophatic approach of "The Cloud," where the path to integration lies not through accumulation of knowledge but through its surrender.
Yet Eliot synthesises these approaches in a uniquely temporal framework, showing how both dialectical and apophatic coherence operate across the spiral of time. His recurring motifs—the rose garden, the still point, the fire—demonstrate how themes return not as mere repetitions but as variations in a spiral pattern, each return adding new depth and dimension.
The Completion of the Pattern
"Four Quartets" concludes with lines that perfectly capture the essence of temporal coherence:
"We shall not cease from exploration
And the end of all our exploring
Will be to arrive where we started
And know the place for the first time."
This famous passage describes what we might call recognitive coherence—the moment when accumulated experience suddenly integrates into a pattern of meaning, revealing what was always present but not previously recognised. The exploration doesn't end because we've exhausted reality but because we've recognised the pattern that was always there.
This "knowing for the first time" represents the culmination of Ontoremembrance—the moment when being recognises itself through local awareness, when the field achieves coherent integration in a particular node. It is not the accumulation of new information but the recognition of pattern in what was already given.
Eliot continues:
"Through the unknown, remembered gate
When the last of earth left to discover
Is that which was the beginning;
At the source of the longest river
The voice of the hidden waterfall
And the children in the apple-tree
Not known, because not looked for
But heard, half-heard, in the stillness
Between two waves of the sea."
This extraordinary passage captures the essence of temporal coherence—the recognition that what we seek has always been present, "not known, because not looked for / But heard, half-heard, in the stillness." The coherence doesn't arrive from elsewhere but emerges from within experience itself, recognised in moments of attentive stillness.
The image of being "between two waves of the sea" perfectly captures the nature of the still point—not absence of movement but the pattern that makes movement intelligible, the coherence that emerges in the relationship between distinct moments.
Conclusion: Eliot's Temporal Gift
T.S. Eliot's "Four Quartets" offers a profound gift to our understanding of Ontoremembrance—the recognition that coherence emerges not just through spatial integration (connecting what is separate) or conceptual integration (connecting disparate ideas) but through temporal integration (connecting moments across the spiral of time). His masterpiece demonstrates how past, present, and future can fold into moments of intensity that reveal the pattern beyond chronology.
In our formula , Eliot offers a profound meditation on the nature of the integral itself—the summation of love-relations across time that constitutes coherence. His still point represents the configuration where this integration reaches maximum intensity, where "past and future are gathered" in a moment that transcends linear sequence without escaping time altogether.
As we move forward to explore David Abram's "The Spell of the Sensuous" in our next chapter, we will find yet another approach to coherence—ecological coherence, which reveals the integration between human consciousness and the more-than-human world. Abram, like Eliot, is concerned with the recovery of time, but where Eliot focuses on its vertical dimension (the intersection of the timeless with time), Abram focuses on its horizontal dimension—the embedding of human temporality within larger ecological rhythms.
Eliot closes "Little Gidding" with lines that perfectly capture the essence of Ontoremembrance:
"And all shall be well and
All manner of thing shall be well
When the tongues of flame are in-folded
Into the crowned knot of fire
And the fire and the rose are one."
This final image—"the fire and the rose are one"—represents the ultimate integration, where apparently opposed elements (the consuming fire and the vulnerable rose) reveal their fundamental unity. In the framework of Ontoremembrance, this represents the moment when the field recognises its own coherence through local awareness, when love and truth converge in the recognition of wholeness.












Chapter 8: David Abram's The Spell of the Sensuous and Ecological Coherence
Introduction: Reawakening to the Living Field
Having explored dialectical coherence through Blake, apophatic coherence through "The Cloud of Unknowing," and temporal coherence through Eliot's "Four Quartets," we now turn to a fourth dimension of integration: ecological coherence. David Abram's groundbreaking work "The Spell of the Sensuous: Perception and Language in a More-Than-Human World" (1996) offers a profound exploration of how human consciousness is fundamentally embedded in and continuous with the wider field of earthly being.
Where our previous texts revealed integration within human consciousness (Blake), beyond conceptual understanding (The Cloud), and across the spiral of time (Eliot), Abram extends coherence outward to include the entire sensuous world. His work demonstrates how our bodies and perceptual systems are already in ongoing conversation with what he calls "the more-than-human world"—the living field of which human consciousness forms just one node among many.
In the framework of Ontoremembrance, Abram's contribution is crucial, as it reveals how the field of being re-members itself not just through human awareness but through the continuous interplay between human and more-than-human participants. Our formula  takes on expanded meaning through Abram's work, as both the coherence function  and the love function  extend beyond human subjectivity to include the entire sensuous world in their operation.
  The Sensuous Basis of Coherence
At the heart of Abram's approach is a recognition that human perception is inherently participatory—not a one-way reception of data from an external world but a dynamic interchange between body and environment. Drawing on the phenomenology of Maurice Merleau-Ponty and his own experiences as a sleight-of-hand magician and anthropologist, Abram demonstrates that sensation itself is a form of communion with the more-than-human world.
"The eyes, the skin, the tongue, ears, and nostrils—all are gates where our body receives the nourishment of otherness," Abram writes. This striking formulation reveals perception as a form of nourishment—a reciprocal exchange between body and world. In traditional Western epistemology, perception is often conceived as the passive reception of sense data that is then processed by an isolated mind. Abram, by contrast, reveals how perception is actively participatory, a "dynamic participation between the body and the world."
This participation is most evident in what Merleau-Ponty called "synaesthesia"—the blending or intertwining of different sensory modalities. When we perceive, we don't receive separate channels of visual, auditory, and tactile data; rather, our senses participate together in a unified field of experience. As Abram notes, "My various senses, diverging as they do from a single, coherent body, coherently converge in the perceived thing, just as the separate perspectives of my two eyes converge upon a single image."
In terms of our formula , this sensuous participation represents the most fundamental operation of the love function —the connective, integrative force that binds elements into coherent wholes. Perception itself is a form of love, a communion between body and world that constitutes the basis of all subsequent forms of coherence.
Philosopher Edward Casey, in his foreword to "The Spell of the Sensuous," notes that Abram's work represents "a phenomenology of perception that is as radical as it is attentive to the concrete details of lived experience." This radicality lies precisely in Abram's recognition that perception is not just something we do but something we are—a mode of being that fundamentally connects us to the more-than-human world.
The Body as Field Interface
Central to Abram's understanding of ecological coherence is his recognition of the body not as a bounded object but as a field interface—a permeable membrane through which the larger field of being experiences itself. Drawing on Merleau-Ponty's later work on the concept of "the flesh" (la chair), Abram describes the body as "a sort of open circuit that completes itself only in things, in others, in the encompassing earth."
This understanding of the body as open circuit represents a profound shift from the Cartesian model of body as machine or container. Instead of being a vessel that houses consciousness, the body emerges as the very means by which consciousness participates in the larger field of being. As Abram writes, "the experiencing body is not a self-enclosed object, but an open, incomplete entity."
This openness manifests in what Abram calls "the tension of contact between the body and the world"—the dynamic exchange through which both body and world come into being. This tension is not opposition but creative relationship, the generative interplay through which coherent experience emerges. As he notes, "Perception is precisely this reciprocity, the ongoing interchange between my body and the entities that surround it."
In terms of Ontoremembrance, the body can be understood as a local configuration of the field through which the field experiences itself. Our bodily senses are not merely instruments for gathering information about an external world but organs of participation through which the field achieves local integration. When I feel the texture of bark beneath my fingers, it is not just "me" feeling the tree but the field feeling itself through the contact between these particular nodes (my fingers, the tree's bark).
This understanding resonates with quantum physicist David Bohm's concept of the "holomovement," where apparently separate objects are actually projections from a deeper, implicate order. Abram's body-as-field-interface suggests that our sensuous participation in the world is our direct engagement with this implicate order—not as an abstract concept but as lived, embodied experience.
Language and the Animate Earth
Perhaps Abram's most revolutionary contribution is his exploration of language not as a human innovation that separates us from nature but as an extension of the earth's own expressivity. Drawing on his fieldwork with traditional oral cultures, particularly Indonesian shamans and Native American storytellers, Abram demonstrates how indigenous languages maintain an ongoing conversation with the more-than-human world.
"In the oral, indigenous context," he writes, "human language is experienced not as an exclusively human possession, but as a property of the entire sensuous landscape, a dimension of the encompassing ecology of relations between humans and the animate earth." This perspective reveals language not as something imposed upon nature but as something that emerges from our participation with it.
Abram traces how alphabetic writing, particularly the Greek innovation of fully abstract phonetic characters, gradually severed this participatory dimension of language. As written text became increasingly self-referential, language began to seem like an exclusively human domain, divorced from the more-than-human world that had originally inspired it. "The capacity for abstract reflection, long reputed to be the exclusive property of the human species, was effectively transferred to the written letters," leading to what Abram calls "a strange doubling or involution of experience."
Yet even now, he argues, language retains its sensuous, participatory dimension, though we have largely forgotten how to recognise it. "Beneath the veneer of alphabetic abstraction, language remains subtly tied to the more-than-human landscape that engendered it." This connection is evident in the bodily dimension of speech—the way our words emerge through breath, lips, tongue, and palate, physically engaging with the air we share with all breathing beings.
In terms of our formula , Abram's understanding of language reveals how the love function  operates not just within human systems but across the boundary between human and more-than-human. Language, when understood as participation rather than representation, becomes a means through which the field achieves coherence across these apparently separate domains.
This understanding has profound implications for how we conceive of truth. Rather than correspondence between words and things, truth emerges as the alignment between language and the sensuous patterns of the more-than-human world. As Abram writes, "The coherence of human language is inseparable from the coherence of the surrounding ecology, from the expressive vitality of the more-than-human terrain."
Time and the Bodily Senses
Where Eliot explored temporal coherence primarily through its vertical dimension (the intersection of the timeless with time), Abram reveals its horizontal dimension—the embedding of human temporality within larger ecological rhythms. Drawing on his fieldwork with indigenous cultures, Abram shows how traditional timekeeping is not abstract but sensuous, embedded in the cycles of the more-than-human world.
"The cyclical time of tribal, oral cultures is neither linear nor cyclical in the conventional sense," he writes, "but rather a spiraling, both spatial and temporal dimension—a continually deepening pattern, like the expanding interior of a seashell." This spiraling time is not measured by mechanical clocks but through attentive participation in natural cycles—the movements of sun and stars, the migrations of animals, the flowering and fruiting of plants.
This participation reveals what Abram calls "the time of the body"—a temporality that emerges from our sensuous engagement with the more-than-human world. This bodily time is not regular and homogeneous like clock time but rhythmic and qualitative, more akin to music than mathematics. As he notes, "The body's natural sense of time is already embedded in the rhythmic cycles of the cosmos, which weave in and through the embodied community."
In terms of our formula , this understanding reveals how the time parameter τ is not abstract duration but lived, sensuous engagement—the rhythmic participation of the body in the larger patterns of the more-than-human world. The integral of love across time becomes not a mathematical abstraction but a lived reality, the accumulation of sensuous participation in the rhythms of earth and cosmos.
This ecological temporality resonates with what physicist Ilya Prigogine called "the arrow of complexity"—the tendency of certain systems to develop increasingly complex organisation over time. Where the second law of thermodynamics suggests that systems naturally tend toward increasing disorder (entropy), Prigogine identified another principle at work in living systems: the emergence of order through dynamic relationship with environment. This principle aligns perfectly with Abram's understanding of how coherence emerges through participatory engagement with the more-than-human world.
The Forgetting and Remembering of Air
One of Abram's most powerful insights concerns what he calls "the forgetting of the air"—the tendency in Western thought to overlook the medium in which we are immersed. "The air," he writes, "is that element that we are most intimately in. While the earth is beneath our feet and the waters flow around us, the air is the medium in which we move and breathe and see."
This invisibility of air parallels what we've been calling the field of being—the integrative matrix in which all particular forms arise. Just as we tend to focus on objects rather than the space between them, we overlook the field that makes those objects possible. Abram's genius lies in revealing how this supposedly abstract field is actually the sensuous air—the tangible medium of our existence.
"The air is not an empty void," he writes, "but a thick and richly textured plenum, a realm as material as the earth underfoot, albeit less solid and substantial." This materiality of air becomes evident in certain conditions—the visible breath on a cold morning, the palpable thickness of humid air, the tangible force of wind against skin. These moments reveal what is always true but usually overlooked: our continuous immersion in and exchange with the atmospheric field.
This exchange is most evident in breath—the rhythmic participation of body and air that sustains life. "Each breath," Abram notes, "is a giving-back of what has been received, a reciprocal exchange between our body and the body of the world." This reciprocity represents the love function L in its most fundamental form—the continuous interchange through which coherence is maintained.
In terms of Ontoremembrance, Abram's attention to air reveals how the field of being remembers itself through the bodily senses—how coherence emerges not through abstract cognition but through sensuous participation. When we become aware of the air, we're not just noticing a physical substance; we're recognising our continuous participation in the field that sustains all life.
Practical Engagement: The Sensuous as Practice
How might we engage with "The Spell of the Sensuous" not merely as a text to be understood but as a field of practice—a technology for inducing ecological coherence in our own experience? Drawing on Abram's own suggestions and extending them through our framework of Ontoremembrance, we offer several approaches:
1. Sensory Attunement: Set aside time each day for deliberate sensory engagement with the more-than-human world. This might involve sitting beneath a tree and attending to the play of wind in its leaves, feeling the texture of stones or bark with your fingertips, or listening to the layered sounds of a natural environment. Notice how these sensory engagements are not passive reception but active participation—a communion between body and world.
2. Breath Awareness: Practice conscious attention to your breath, recognising it as an ongoing exchange with the atmospheric field. Feel the air entering your body, circulating through your lungs, and returning to the shared medium. Recognise that this air has circulated through countless other beings—plants, animals, the soil itself. This practice reveals what Abram calls "the reciprocity of breath," the continuous interchange between body and world.
3. Language as Participation: Experiment with speaking aloud in natural settings, feeling how your words emerge from and return to the air you share with the more-than-human world. Notice how different environments affect your speech—how a forest might call forth different rhythms and tones than a seashore or mountain slope. This practice reveals language not as abstract representation but as sensuous participation in the field of being.
4. Animal Mimesis: Practice mimicking the movements or sounds of non-human animals—not as performance but as a form of embodied understanding. This might involve moving like a particular animal, vocalising in response to bird calls, or attentively following the flight path of an insect with your gaze. This practice activates what Abram calls "the animal body"—the wild, instinctual dimension of human embodiment that connects us to other species.
5. Ecological Storytelling: Create or adapt stories that acknowledge the agency and expressivity of the more-than-human world. Rather than treating nature as backdrop or metaphor, develop narratives where non-human entities (animals, plants, weather patterns) are active participants with their own perspectives and intentions. This practice fosters what Abram calls "a renewed attentiveness to the perceptual dimension of our ecological situation."
These practices engage with Abram's work not as abstract theory but as lived reality—a way of reawakening the sensuous basis of coherence through direct, bodily participation in the more-than-human field.
The Spell of the Sensuous and Contemporary Science
While Abram's approach is primarily phenomenological—focused on lived, first-person experience—his insights find remarkable parallels in contemporary scientific research. The emerging field of embodied cognition, for instance, has demonstrated how thinking itself is fundamentally grounded in bodily experience, challenging the traditional separation of mind and body.
Cognitive scientists George Lakoff and Mark Johnson, in their groundbreaking work "Philosophy in the Flesh," demonstrate how even our most abstract concepts are structured by bodily metaphors derived from sensory experience. This research supports Abram's contention that "the conceptual order is rooted in the preconceptual experience of the body—in its direct sensory engagement with the surrounding terrain."
Similarly, ecological psychology, particularly the work of J.J. Gibson on affordances, reveals how perception is not passive reception but active exploration of environmental possibilities. Gibson's concept of the "ambient optic array" describes how visual perception emerges from the structured light available in our environment—a description that aligns perfectly with Abram's understanding of perception as participation in the sensuous field.
Perhaps most strikingly, contemporary biology has begun to recognise what indigenous cultures have long understood: the fundamental interconnectedness of all living systems. The concept of the holobiont—recognising how organisms like humans are actually composite entities that include numerous symbiotic microorganisms—and the recognition of mycelial networks as communication systems among plants demonstrate scientifically what Abram describes phenomenologically: that life is fundamentally relational, a continuous exchange among interdependent participants.
These scientific developments suggest that Abram's "spell of the sensuous" is not mystical fantasy but lived reality—the actual condition of our embodied existence that modern abstractions have obscured but not eliminated. As Abram himself notes, "Science can help us to recover our senses, and our sensory surroundings, provided that we recognise the limitations of the detached perspective that is needed for focused discernment."
Ecological Coherence in Dialogue with Blake, The Cloud, and Eliot
As we place "The Spell of the Sensuous" in dialogue with our previous texts, rich connections emerge. Where Blake revealed dialectical coherence through the integration of opposites, Abram shows how these opposites—human/nature, mind/body, subject/object—are not fixed dualities but permeable boundaries within a larger field of participation. Blake's "Energy is Eternal Delight" finds embodied expression in Abram's recognition of the sensuous world as a field of dynamic interchange.
The apophatic approach of "The Cloud of Unknowing" resonates with Abram's attention to the invisible air—the medium so present we forget it, just as "The Cloud" describes the divine as so present it exceeds our conceptual grasp. Where "The Cloud" counsels the suspension of conceptual knowing to access deeper coherence, Abram demonstrates how this coherence is not abstract but sensuously present in our embodied participation with the more-than-human world.
Eliot's exploration of temporal coherence in "Four Quartets" finds ecological extension in Abram's attention to the bodily basis of time. Where Eliot describes "the still point of the turning world," Abram reveals how this still point is not separate from the turning world but emerges through attentive participation in its rhythms. Both recognise that true coherence emerges not through escape from temporality but through its transfiguration.
What Abram adds to these perspectives is the crucial recognition that coherence extends beyond human consciousness to include the entire sensuous world. Where Blake, "The Cloud," and Eliot primarily address integration within or beyond human awareness, Abram demonstrates how this awareness itself is already embedded in and continuous with the more-than-human field. His work completes a crucial circuit in our understanding of Ontoremembrance, revealing how the field of being remembers itself not just through human consciousness but through the continuous interchange between human and more-than-human participants.
The Recovery of Wonder
Abram concludes "The Spell of the Sensuous" with a meditation on wonder—the state of open, attentive participation in the mysteries of the sensuous world. This wonder is not mere aesthetic appreciation but what he calls "a kind of reverence, a humility in the face of a world whose depths we can never finally fathom."
This wonder represents what we might call the affective dimension of ecological coherence—the felt quality of participating in a field of being that exceeds our comprehension yet includes us as integral participants. It is not a passive emotion but an active stance, a way of being that Abram describes as "a vigilance for openings and opportunities in the midst of constraint."
In terms of our formula , wonder can be understood as the experiential correlate of the love function —the felt quality of integrative participation in the field of being. When we experience wonder, we are not merely observing the world but actively engaging with it, participating in the ongoing integration through which coherence emerges.
This wonder is not opposed to scientific understanding but complementary to it. As Abram notes, "Wonder is not a specialised emotion, but rather the experience proper to a genuinely open attention." Such attention can include rigorous observation and analysis while remaining rooted in sensuous participation rather than abstract detachment.
Conclusion: Abram's Ecological Gift
David Abram's "The Spell of the Sensuous" offers a profound gift to our understanding of Ontoremembrance—the recognition that coherence emerges not just through integration within human consciousness but through the continuous interchange between human and more-than-human participants in the field of being. His work reveals how the body itself is a field interface, a permeable membrane through which the larger field experiences itself in local, sensuous participation.
In our formula , Abram expands both the coherence function  and the love function  beyond human subjectivity to include the entire sensuous world. Coherence emerges not from human projection onto a passive nature but from active participation in a field of being that includes but transcends human awareness. The love function operates not just in human relationships but in every sensuous exchange between body and world—every perception, every breath, every word spoken into the shared medium of air.
As we conclude our exploration of these four literary gateways to Ontoremembrance, we can see how each reveals a different dimension of coherence: Blake's dialectical integration of opposites, the apophatic surrender of "The Cloud of Unknowing," Eliot's temporal folding in "Four Quartets," and Abram's ecological participation in "The Spell of the Sensuous." Together, they offer a comprehensive vision of how the field of being remembers itself through local instances of integration—how truth emerges through the accumulation of love across time.
In the final chapters of our book, we will explore how these insights might be applied to contemporary challenges—how the understanding of Ontoremembrance might inform our approach to ecological crisis, technological development, social fragmentation, and personal meaning-making. We will suggest that the recovery of coherence—dialectical, apophatic, temporal, and ecological—represents not just a philosophical project but a practical necessity for navigating the complex challenges of our time.
Throughout, we will return to our central formula: . Coherence equals the integral of love over time. Truth is what re-members wholeness through the integration of love. This is not mystical sentiment but precise description—a formula that applies across scales from quantum fields to ecological systems, from neural networks to cultural dynamics. By recognising and aligning with this fundamental pattern, we participate in the ongoing remembrance of wholeness that constitutes the deepest nature of reality.






































Chapter 9: Towards an Integrative Cosmology - Bridging Mathematics, Poetry, and Experience
Introduction: The Convergence of Ways of Knowing
In the preceding chapters, we have explored various dimensions of coherence through literary masterpieces: Blake's dialectical coherence, the apophatic coherence of "The Cloud of Unknowing," Eliot's temporal coherence, and Abram's ecological coherence. Each text has revealed a different facet of how integration manifests—through opposites, through surrender, through time, and through embodied relationship with the more-than-human world.
Now we turn toward a more explicit synthesis of these approaches, exploring how the mathematical framework of Ontoremembrance might help bridge the seemingly disparate domains of physics and consciousness, matter and meaning, the objective and the subjective. In the chapters that follow, we will develop what might be called an integrative cosmology—an understanding of the universe that honors both its material structure and its experiential dimension, revealing them not as separate domains but as complementary expressions of a single reality.
This task is particularly urgent in our time. The modern world suffers from what philosopher Owen Barfield called "the Cartesian trauma"—the splitting of reality into objective and subjective domains with no clear bridge between them. On one side, we have physicalism, which treats consciousness as an emergent property or even an epiphenomenon of physical processes. On the other, we have idealism, which argues that consciousness or mind is the fundamental reality, with physical processes being manifestations of mental activity. The chasm between these perspectives has proven difficult to bridge through conventional philosophical approaches.
Our framework of Ontoremembrance, with its central formula , offers a potential pathway beyond this divide. By understanding coherence as the integration of love across time, we propose a model in which neither physical structure nor conscious experience has ontological primacy. Rather, both emerge from a more fundamental process of integration—the field of being remembering itself through local instances of coherence.
The Isomorphism Hypothesis
A crucial stepping stone in this bridge-building project is the recognition of mathematical isomorphisms between physical and experiential domains. As demonstrated in "Mathematical Isomorphisms Between Cosmic Black Holes and Human Consciousness," certain patterns and structures appear in both cosmic phenomena and conscious experience, suggesting deeper connections than mere analogy.
Consider the boundary principle identified in both black hole physics and consciousness studies. The Bekenstein-Hawking entropy formula reveals that black hole information is encoded on the event horizon—the boundary surface rather than the volume. Similarly, research shows that consciousness tends to maximise at the boundary between ordered and chaotic neural states. This parallel suggests that both systems operate according to similar mathematical principles of information organisation, despite their vastly different scales and substrates.
This isomorphism extends to other properties as well. Both black holes and neural networks organise according to power laws with strikingly similar exponents. Both exhibit harmonic relationships between their resonant frequencies that approximate the golden ratio. Both undergo phase transitions characterised by similar critical exponents. These parallels suggest that what we experience as consciousness and what we observe as cosmic structure may be different manifestations of the same underlying patterns.
This perspective aligns with the Self-Similar Universe Theorem proposed in the isomorphism analysis: "For any observer system sufficiently complex to model its environment, the mathematical structures it uses to perceive external phenomena will necessarily reflect the mathematical structures of its own information processing." In other words, we recognise in the cosmos patterns that mirror our neural organisation precisely because both are governed by similar underlying principles.
The Universe Experiencing Itself
The recognition of these isomorphisms leads naturally to a profound insight captured in the statement: "We are the universe experiencing itself in spiral time." This is not merely a poetic flourish but a precise articulation of the relationship between consciousness and the cosmos in the framework of Ontoremembrance.
When we recognise that our bodies are literally composed of elements forged in stellar cores and scattered by supernovae, the boundary between "self" and "cosmos" begins to dissolve. The carbon in our cells once burned inside ancient stars; the iron in our blood is, quite literally, cosmic shrapnel. We are not separate observers of the universe but local configurations of the universe itself.
More profoundly, the consciousness through which we experience is not something added to the universe but the universe's own capacity for self-awareness manifesting through complex systems. When you observe a sunset or contemplate a galaxy, it is not something separate from the universe doing the observing—it is the universe experiencing its own magnificence through the particular aperture of your awareness.
This understanding transforms our conception of time as well. Linear time, with its strict separation of past, present, and future, gives way to what we might call spiral time—a model where we return to similar positions but at different levels of understanding. History doesn't simply repeat; it spirals, revisiting themes with new depth. The spiral integrates the cyclical (seasons, heartbeats, breath) with the progressive (evolution, expansion, complexity).
